City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vardo,NO,70.3705,31.1107,53.35,81,0,2.3,clear sky
1,Pandan,PH,14.0453,124.1694,82.96,76,100,14.52,overcast clouds
2,Manyana,BW,-23.4,21.7167,60.82,20,0,6.17,clear sky
3,Balabac,PH,7.9868,117.0645,83.88,78,100,16.89,overcast clouds
4,Hokitika,NZ,-42.7167,170.9667,46.67,89,100,9.46,light rain
5,San Cristobal,VE,7.7669,-72.225,80.78,70,100,7.74,overcast clouds
6,Vaini,TO,-21.2,-175.2,68.16,77,20,10.36,few clouds
7,Barrow,US,71.2906,-156.7887,44.62,81,90,10.36,overcast clouds
8,Ushuaia,AR,-54.8,-68.3,46.06,53,40,4.61,light rain
9,Nanortalik,GL,60.1432,-45.2371,46.92,85,91,2.68,overcast clouds
10,Alamosa,US,37.4695,-105.87,71.65,72,75,3.44,broken clouds
11,Fairbanks,US,64.8378,-147.7164,74.23,73,1,3.44,clear sky
12,Myaundzha,RU,63.0494,147.1858,34.99,82,36,3.38,scattered clouds
13,Chuy,UY,-33.6971,-53.4616,58.68,74,31,6.73,scattered clouds
14,Saskylakh,RU,71.9167,114.0833,62.11,74,43,6.78,scattered clouds
15,Bermeo,ES,43.4209,-2.7215,76.86,67,28,6.33,scattered clouds
16,Ulma,DE,48.3984,9.9916,69.69,71,23,3.0,few clouds
17,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,68,20,17.27,few clouds
18,Wanaka,NZ,-44.7,169.15,39.15,94,100,5.35,overcast clouds
19,Geraldton,AU,-28.7667,114.6,46.81,87,5,9.22,clear sky
20,La Tijera,MX,19.9,-104.4,74.25,56,49,1.36,scattered clouds
21,Henties Bay,NA,-22.116,14.2845,71.85,64,0,3.0,clear sky
22,Hithadhoo,MV,-0.6,73.0833,80.78,75,95,5.39,overcast clouds
23,Asau,RO,46.4333,26.4,81.52,77,41,4.7,scattered clouds
24,Khatanga,RU,71.9667,102.5,62.96,65,98,10.16,overcast clouds
25,Lompoc,US,34.6391,-120.4579,74.84,75,1,3.44,clear sky
26,El Alto,PE,-4.2714,-81.2147,71.26,62,1,14.99,clear sky
27,Chiredzi,ZW,-21.05,31.6667,68.95,24,0,6.13,clear sky
28,Tarakan,ID,3.3,117.6333,78.3,94,75,17.27,thunderstorm with rain
29,Guerrero Negro,MX,27.9769,-114.0611,80.64,53,0,6.55,clear sky
30,Busselton,AU,-33.65,115.3333,46.09,74,91,5.44,overcast clouds
31,Hohhot,CN,40.8106,111.6522,70.09,56,0,4.47,clear sky
32,Kawalu,ID,-7.3817,108.2082,71.2,97,79,1.66,broken clouds
33,Punta Arenas,CL,-53.15,-70.9167,44.71,61,20,25.32,few clouds
34,Ambon,ID,-3.6954,128.1814,79.36,84,40,7.29,scattered clouds
35,Bokovskaya,RU,49.229,41.8306,86.49,32,64,3.18,broken clouds
36,Mujiayingzi,CN,42.1167,118.7833,63.86,91,100,2.19,overcast clouds
37,Adrar,MR,20.5022,-10.0711,100.81,23,15,10.47,few clouds
38,Kizukuri,JP,40.8061,140.3861,77.11,89,47,1.36,scattered clouds
39,Nandikotkur,IN,15.8667,78.2667,84.74,52,92,18.1,overcast clouds
40,Cape Town,ZA,-33.9258,18.4232,63.01,76,0,1.01,clear sky
41,Santa Maria,BR,-29.6842,-53.8069,49.3,93,90,4.61,overcast clouds
42,Mufulira,ZM,-12.5498,28.2407,66.13,34,53,2.17,broken clouds
43,Bluff,NZ,-46.6,168.3333,44.8,67,100,12.57,overcast clouds
44,Hobart,AU,-42.8794,147.3294,48.25,81,100,4.0,overcast clouds
45,Mar Del Plata,AR,-38.0023,-57.5575,58.08,46,0,15.99,clear sky
46,Atuona,PF,-9.8,-139.0333,77.27,77,41,17.74,light rain
47,Gaoual,GN,11.75,-13.2,80.11,89,75,7.52,moderate rain
48,Hilo,US,19.7297,-155.09,71.8,87,90,6.91,light rain
49,Hamilton,US,39.1834,-84.5333,78.42,60,20,1.01,few clouds
50,Usagara,TZ,-2.6833,33.0,75.42,42,31,1.45,scattered clouds
51,Fortuna,US,40.5982,-124.1573,54.52,100,90,0.0,overcast clouds
52,Mataura,NZ,-46.1927,168.8643,44.47,96,100,3.47,overcast clouds
53,Platanos,GR,37.6667,21.6167,102.7,36,0,7.61,clear sky
54,Port Alfred,ZA,-33.5906,26.891,57.83,78,75,15.68,broken clouds
55,Ashland,US,40.8167,-82.2665,75.74,64,14,7.9,few clouds
56,Chandbali,IN,20.7833,86.7667,85.8,73,100,9.17,overcast clouds
57,Albany,US,42.6001,-73.9662,75.02,66,26,1.99,scattered clouds
58,Porto Santo,PT,33.072,-16.3415,80.31,73,40,16.11,scattered clouds
59,Mount Gambier,AU,-37.8333,140.7667,44.51,100,75,8.05,light intensity shower rain
60,Avarua,CK,-21.2078,-159.775,78.85,89,75,18.41,haze
61,Melbourne,US,28.0836,-80.6081,95.02,69,75,9.22,broken clouds
62,Sur,OM,22.5667,59.5289,90.75,55,8,10.27,clear sky
63,Bredasdorp,ZA,-34.5322,20.0403,58.32,88,38,10.36,scattered clouds
64,Purranque,CL,-40.9167,-73.1667,49.66,65,47,0.29,scattered clouds
65,Saint-Augustin,CA,51.226,-58.6502,65.39,71,80,14.29,broken clouds
66,Bacolod,PH,10.6667,122.95,79.03,88,92,12.82,overcast clouds
67,Portovelo,EC,-3.7167,-79.6167,77.41,38,25,10.49,scattered clouds
68,Carnarvon,AU,-24.8667,113.6333,50.07,42,0,11.5,clear sky
69,Rikitea,PF,-23.1203,-134.9692,68.61,56,71,23.13,broken clouds
70,Mandera,KE,3.9366,41.867,82.45,49,96,19.37,overcast clouds
71,Mana,GF,5.6592,-53.7767,86.36,58,28,8.34,scattered clouds
72,Tupancireta,BR,-29.0806,-53.8358,60.04,48,0,5.03,clear sky
73,Airai,TL,-8.9266,125.4092,56.59,79,63,2.82,broken clouds
74,Vila,PT,42.0304,-8.1588,70.74,40,56,6.11,broken clouds
75,Provideniya,RU,64.3833,-173.3,44.42,97,100,11.52,moderate rain
76,Atambua,ID,-9.1061,124.8925,70.41,88,64,5.32,broken clouds
77,Beaucaire,FR,43.8081,4.6442,85.19,36,0,11.5,clear sky
78,Victoria,HK,22.2855,114.1577,86.38,85,100,5.99,overcast clouds
79,Tuatapere,NZ,-46.1333,167.6833,44.82,83,100,5.61,overcast clouds
80,La Ronge,CA,55.1001,-105.2842,80.82,44,40,4.61,smoke
81,Vostok,RU,46.4856,135.8833,65.01,92,49,2.53,scattered clouds
82,Marsh Harbour,BS,26.5412,-77.0636,84.94,72,100,11.07,moderate rain
83,Kargil,IN,34.5667,76.1,62.29,45,43,7.81,scattered clouds
84,New Norfolk,AU,-42.7826,147.0587,47.91,81,99,1.25,overcast clouds
85,Kahului,US,20.8947,-156.47,77.85,84,40,16.11,scattered clouds
86,Tateyama,JP,34.9833,139.8667,80.98,88,95,10.85,overcast clouds
87,Grand Gaube,MU,-20.0064,57.6608,67.37,65,0,3.0,clear sky
88,Alihe,CN,50.5667,123.7167,57.51,96,99,0.49,overcast clouds
89,Bengkulu,ID,-3.8004,102.2655,75.33,90,50,3.04,scattered clouds
90,Nara,JP,34.6851,135.8049,82.26,94,90,4.36,overcast clouds
91,Torbay,CA,47.6666,-52.7314,76.28,50,40,11.5,scattered clouds
92,Buta,CD,2.7858,24.73,77.47,68,100,2.21,overcast clouds
93,Jamestown,US,42.097,-79.2353,72.3,56,40,5.01,scattered clouds
94,East London,ZA,-33.0153,27.9116,58.14,82,20,5.75,few clouds
95,Velyka Lepetykha,UA,47.1757,33.9436,86.23,47,1,11.81,clear sky
96,Georgetown,MY,5.4112,100.3354,83.89,81,20,2.3,few clouds
97,Puerto Ayora,EC,-0.7393,-90.3518,76.96,80,86,11.92,overcast clouds
98,Teguldet,RU,57.3064,88.1667,55.24,82,45,1.92,scattered clouds
99,Pervomayskoye,RU,43.919,46.7102,79.03,42,29,8.21,scattered clouds
100,Aguimes,ES,27.9054,-15.4461,77.67,57,20,32.21,few clouds
101,Port Hedland,AU,-20.3167,118.5667,60.85,23,1,10.36,clear sky
102,San Quintin,MX,30.4833,-115.95,78.1,59,10,11.01,clear sky
103,High Rock,BS,26.6208,-78.2833,84.22,68,100,7.92,moderate rain
104,Shashi,CN,30.3072,112.2447,79.99,93,2,7.49,light rain
105,Leningradskiy,RU,69.3833,178.4167,32.65,98,100,11.14,light snow
106,Palmer,US,42.1584,-72.3287,76.75,58,40,3.0,scattered clouds
107,Mahajanga,MG,-15.7167,46.3167,75.22,73,20,5.75,few clouds
108,Vao,NC,-22.6667,167.4833,66.06,67,9,8.25,clear sky
109,San Patricio,US,28.017,-97.5169,92.88,41,67,5.3,broken clouds
110,Ribeira Grande,PT,38.5167,-28.7,79.2,73,40,10.36,scattered clouds
111,Severo-Kurilsk,RU,50.6789,156.125,50.67,86,89,19.84,overcast clouds
112,Kiliya,UA,45.4552,29.2637,97.36,52,0,16.42,clear sky
113,Richards Bay,ZA,-28.783,32.0377,62.83,87,3,5.95,light rain
114,San Blas,MX,21.5167,-105.2667,87.69,63,63,4.32,broken clouds
115,Hermanus,ZA,-34.4187,19.2345,57.79,87,0,9.19,clear sky
116,Saint Anthony,US,45.0205,-93.218,82.11,44,1,1.01,clear sky
117,Port Macquarie,AU,-31.4333,152.9167,60.76,94,100,14.05,light rain
118,Yima,CN,34.7381,111.8839,72.59,81,9,5.97,clear sky
119,Butaritari,KI,3.0707,172.7902,82.58,73,73,8.5,light rain
120,Mogoytuy,RU,51.2833,114.9167,62.65,81,95,5.55,overcast clouds
121,Upernavik,GL,72.7868,-56.1549,46.11,66,1,5.55,clear sky
122,Cap-Aux-Meules,CA,47.3821,-61.8597,69.85,68,75,10.36,light rain
123,Dali,CN,25.7,100.1833,64.17,84,20,2.08,few clouds
124,Kodiak,US,57.79,-152.4072,53.11,94,90,6.91,fog
125,Oussouye,SN,12.485,-16.5469,82.49,92,100,10.83,moderate rain
126,Caledon,ZA,-34.23,19.4265,55.06,93,2,6.42,clear sky
127,Flinders,AU,-34.5833,150.8552,60.39,80,91,1.99,overcast clouds
128,Hasaki,JP,35.7333,140.8333,79.09,92,99,10.6,overcast clouds
129,Mahebourg,MU,-20.4081,57.7,67.24,82,20,6.91,few clouds
130,Tautira,PF,-17.7333,-149.15,73.0,72,85,15.23,overcast clouds
131,Shihezi,CN,44.3,86.0333,79.81,15,82,6.58,broken clouds
132,Pacific Grove,US,36.6177,-121.9166,74.8,84,90,5.01,overcast clouds
133,Kibala,TD,9.1104,18.3463,85.95,62,40,4.61,scattered clouds
134,Zamora,EC,-4.0692,-78.9567,74.44,96,98,5.03,light rain
135,Iranshahr,IR,27.2025,60.6848,106.14,16,0,6.91,clear sky
136,Bathsheba,BB,13.2167,-59.5167,86.61,70,20,11.5,few clouds
137,Karratha,AU,-20.7377,116.8463,64.49,21,0,16.13,clear sky
138,Mulege,MX,26.8833,-111.9833,93.45,47,100,6.22,overcast clouds
139,Nouadhibou,MR,20.931,-17.0347,78.78,61,0,16.11,clear sky
140,Cherskiy,RU,68.75,161.3,33.44,93,66,11.95,broken clouds
141,Baykit,RU,61.67,96.37,59.22,79,94,4.03,overcast clouds
142,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,87,90,8.05,overcast clouds
143,Ponta Do Sol,PT,32.6667,-17.1,81.01,73,21,4.09,few clouds
144,Sirpur,IN,19.4833,79.6,80.47,75,92,3.67,overcast clouds
145,Nevers,FR,46.9167,3.3333,72.19,57,85,4.7,overcast clouds
146,Campbell River,CA,50.0163,-125.2446,66.92,68,20,9.22,few clouds
147,Maniitsoq,GL,65.4167,-52.9,48.2,86,100,8.12,overcast clouds
148,Kibungo,RW,-2.1597,30.5427,76.12,36,62,2.28,broken clouds
149,Broome,US,42.2506,-75.833,74.7,57,1,4.0,clear sky
150,Cap Malheureux,MU,-19.9842,57.6142,67.46,65,0,3.0,clear sky
151,Antofagasta,CL,-23.65,-70.4,66.22,61,77,5.32,broken clouds
152,Shingu,JP,33.7333,135.9833,79.92,83,96,7.11,overcast clouds
153,Tarutyne,UA,46.1858,29.1506,77.43,68,28,18.84,moderate rain
154,Dunedin,NZ,-45.8742,170.5036,45.81,84,100,21.99,light rain
155,Labuhan,ID,-6.8844,112.2051,76.93,84,30,8.5,scattered clouds
156,Dingle,PH,10.9995,122.6711,78.35,84,100,8.95,overcast clouds
157,Aswan,EG,24.0934,32.907,108.7,9,0,13.8,clear sky
158,Kyaikkami,MM,16.08,97.5675,78.21,88,100,8.63,light rain
159,Dunmore Town,BS,25.5,-76.65,83.44,74,100,11.14,light rain
160,Anadyr,RU,64.75,177.4833,39.7,100,75,15.01,moderate rain
161,Avera,US,33.194,-82.5271,89.91,43,84,3.33,broken clouds
162,Ilulissat,GL,69.2167,-51.1,60.82,39,75,11.5,broken clouds
163,Sagua La Grande,CU,22.8067,-80.0756,90.59,54,100,7.7,overcast clouds
164,Port-Gentil,GA,-0.7193,8.7815,78.76,73,90,9.22,overcast clouds
165,Iqaluit,CA,63.7506,-68.5145,46.13,100,90,4.61,overcast clouds
166,Tuy Hoa,VN,13.0833,109.3,85.98,61,100,15.77,overcast clouds
167,Ahipara,NZ,-35.1667,173.1667,54.12,71,9,24.34,clear sky
168,Jiuquan,CN,39.7432,98.5174,71.62,40,3,7.14,clear sky
169,Filadelfia,US,39.9523,-75.1638,79.18,59,40,5.01,scattered clouds
170,Viedma,AR,-40.8135,-62.9967,67.32,23,30,23.04,scattered clouds
171,Samana,DO,19.2056,-69.3369,84.42,84,40,4.61,scattered clouds
172,Souillac,MU,-20.5167,57.5167,67.35,82,20,6.91,few clouds
173,Kapaa,US,22.0752,-159.319,79.12,75,90,4.0,overcast clouds
174,Olafsvik,IS,64.8945,-23.7142,53.76,82,100,2.64,overcast clouds
175,Inverell,AU,-29.7833,151.1167,57.11,94,100,4.0,overcast clouds
176,Karasjok,NO,69.4719,25.5112,57.31,55,86,5.66,overcast clouds
177,Tarnow,PL,50.0138,20.987,69.71,70,60,5.99,broken clouds
178,Ucluelet,CA,48.9329,-125.5528,73.04,78,21,4.97,few clouds
179,Lebu,CL,-37.6167,-73.65,55.85,72,45,20.56,scattered clouds
180,Tasiilaq,GL,65.6145,-37.6368,42.71,81,100,2.46,light rain
181,Ibra,OM,22.6906,58.5334,92.3,39,50,12.73,scattered clouds
182,Muravlenko,RU,63.7898,74.523,62.62,59,100,8.5,overcast clouds
183,Beringovskiy,RU,63.05,179.3167,42.82,95,100,30.58,moderate rain
184,Naugachhia,IN,25.4,87.1,81.91,86,98,5.14,overcast clouds
185,Taoudenni,ML,22.6783,-3.9836,95.45,34,56,16.96,broken clouds
186,Emerald,AU,-23.5333,148.1667,62.98,64,1,6.91,clear sky
187,Kavieng,PG,-2.5744,150.7967,82.2,78,12,13.06,light rain
188,Polyanka,UA,50.2584,27.6881,65.86,69,29,9.51,scattered clouds
189,Strezhevoy,RU,60.7333,77.5889,57.18,91,100,2.24,overcast clouds
190,Merauke,ID,-8.4667,140.3333,73.69,82,94,11.45,overcast clouds
191,Beaver Dam,US,43.4578,-88.8373,76.46,56,40,3.44,scattered clouds
192,Sobradinho,BR,-12.8333,-39.1,65.64,92,100,6.69,overcast clouds
193,Prince Rupert,CA,54.3161,-130.3201,59.09,85,90,2.3,overcast clouds
194,Yellowknife,CA,62.456,-114.3525,75.72,57,40,10.36,scattered clouds
195,Port Elizabeth,ZA,-33.918,25.5701,59.29,77,90,12.66,overcast clouds
196,Gimli,CA,50.6336,-96.9907,82.44,68,7,3.44,clear sky
197,Madang,PG,-5.2246,145.7966,77.63,90,76,3.47,broken clouds
198,Netishyn,UA,50.34,26.6417,65.23,69,42,10.13,scattered clouds
199,Altay,CN,47.8667,88.1167,66.25,36,1,6.73,clear sky
200,Qaanaaq,GL,77.484,-69.3632,45.34,64,100,4.47,overcast clouds
201,Pisco,PE,-13.7,-76.2167,66.02,77,90,8.05,haze
202,Esperance,AU,-33.8667,121.9,49.84,77,93,9.24,light rain
203,Solenzo,BF,12.1833,-4.0833,84.06,64,93,5.08,overcast clouds
204,Tiksi,RU,71.6872,128.8694,47.26,68,27,2.19,scattered clouds
205,Bondo,CD,3.8146,23.6866,75.99,69,94,0.74,overcast clouds
206,Samarai,PG,-10.6167,150.6667,77.85,80,53,8.75,broken clouds
207,Chokurdakh,RU,70.6333,147.9167,35.22,81,10,7.67,clear sky
208,Te Anau,NZ,-45.4167,167.7167,38.86,91,100,2.64,overcast clouds
209,Pangkalanbuun,ID,-2.6833,111.6167,74.66,95,99,2.64,overcast clouds
210,Mangan,IN,27.5167,88.5333,77.86,93,94,1.7,overcast clouds
211,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,58,0,9.13,clear sky
212,Klaksvik,FO,62.2266,-6.589,50.92,83,100,11.36,overcast clouds
213,Camargo,MX,27.6667,-105.1667,83.35,39,31,4.7,scattered clouds
214,Kodinsk,RU,58.6881,99.1844,59.2,79,97,0.72,overcast clouds
215,Novopokrovka,UA,49.8425,36.5477,86.38,36,11,10.45,light rain
216,Formosa,AR,-26.1775,-58.1781,71.58,43,0,4.61,clear sky
217,Grindavik,IS,63.8424,-22.4338,55.35,82,75,9.22,broken clouds
218,Dikson,RU,73.5069,80.5464,46.47,80,100,12.03,overcast clouds
219,Pevek,RU,69.7008,170.3133,32.47,91,95,20.67,overcast clouds
220,Shalakusha,RU,62.2247,40.2539,65.8,68,88,3.51,overcast clouds
221,Cururupu,BR,-1.8283,-44.8683,88.95,43,79,3.85,broken clouds
222,Luis Correia,BR,-2.8792,-41.6669,89.6,48,20,8.05,few clouds
223,Hit,IQ,33.6416,42.8251,102.96,10,7,13.18,clear sky
224,San Francisco,US,37.7749,-122.4194,72.1,76,75,3.0,broken clouds
225,Coquimbo,CL,-29.9533,-71.3436,55.13,82,90,4.61,overcast clouds
226,Luderitz,NA,-26.6481,15.1594,68.9,37,0,5.35,clear sky
227,Bogdana,RO,43.9333,25.0833,96.03,17,6,12.3,clear sky
228,Yulara,AU,-25.2406,130.9889,40.84,45,0,8.05,clear sky
229,Presidente Medici,BR,-11.1753,-61.9014,94.19,17,27,8.12,scattered clouds
