City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Medicina,IT,44.4787,11.6381,89.31,39,78,3.78,light rain
231,Twin Falls,US,42.3505,-114.6445,70.93,68,1,9.22,clear sky
232,Lavrentiya,RU,65.5833,-171.0,42.87,98,100,10.51,moderate rain
233,Smithers,CA,54.7804,-127.1743,68.32,64,20,4.61,few clouds
234,Ixtapa,MX,20.7,-105.2,88.23,73,24,3.76,few clouds
235,Alofi,NU,-19.0595,-169.9187,73.29,73,75,10.36,broken clouds
236,Mount Isa,AU,-20.7333,139.5,73.17,46,75,14.97,broken clouds
237,Sembe,CG,1.6481,14.5806,72.97,96,85,2.84,moderate rain
238,Krasnoselkup,RU,65.7,82.4667,63.91,70,59,8.95,broken clouds
239,Clyde River,CA,70.4692,-68.5914,46.63,71,40,13.8,scattered clouds
240,Easley,US,34.8298,-82.6015,85.82,49,1,1.99,clear sky
241,Bambous Virieux,MU,-20.3428,57.7575,67.21,82,20,6.91,few clouds
242,Ancud,CL,-41.8697,-73.8203,51.33,89,96,6.4,overcast clouds
243,Longyearbyen,SJ,78.2186,15.6401,46.24,76,75,16.11,light rain
244,Pundaguitan,PH,6.3711,126.1689,83.16,77,99,8.48,overcast clouds
245,Nikolskoye,RU,59.7035,30.7861,62.49,98,100,8.57,light rain
246,Nome,US,64.5011,-165.4064,56.16,94,90,13.8,mist
247,Pocone,BR,-16.2567,-56.6228,91.13,19,0,6.42,clear sky
248,Poum,NC,-20.2333,164.0167,67.39,65,6,8.84,clear sky
249,Castro,BR,-24.7911,-50.0119,65.48,51,9,3.49,clear sky
250,Tricase,IT,39.9304,18.3553,92.55,45,0,12.66,clear sky
251,Sitka,US,57.0531,-135.33,62.49,77,75,3.44,broken clouds
252,Neuquen,AR,-38.9516,-68.0591,57.09,47,0,6.91,clear sky
253,Mao,ES,39.8885,4.2658,77.56,57,20,12.66,few clouds
254,Thompson,CA,55.7435,-97.8558,69.96,60,20,6.91,smoke
255,Bagdarin,RU,54.4333,113.6,51.69,93,72,2.51,broken clouds
256,Saint George,US,37.1041,-113.5841,90.36,37,0,1.01,clear sky
257,Mangrol,IN,21.1167,70.1167,81.91,81,100,20.27,overcast clouds
258,Saint-Philippe,RE,-21.3585,55.7679,66.22,75,47,5.5,scattered clouds
259,Filingue,NE,14.3521,3.3168,95.09,36,98,8.48,overcast clouds
260,Waingapu,ID,-9.6567,120.2641,75.42,86,76,8.32,broken clouds
261,Sandnessjoen,NO,66.0217,12.6316,55.92,82,75,5.75,broken clouds
262,Santa Cruz Cabralia,BR,-16.2781,-39.0247,73.63,68,40,8.05,scattered clouds
263,Mayo,US,38.8876,-76.5119,80.33,61,20,1.99,few clouds
264,Crateus,BR,-5.1783,-40.6775,93.15,22,32,6.96,scattered clouds
265,Myitkyina,MM,25.3833,97.4,74.95,98,9,0.49,clear sky
266,Obala,CM,4.1667,11.5333,74.12,85,76,5.97,light rain
267,Walvis Bay,NA,-22.9575,14.5053,85.15,23,0,5.75,clear sky
268,Rodrigues Alves,BR,-7.738,-72.6509,84.4,28,3,5.39,clear sky
269,Ternate,ID,0.8,127.4,81.55,76,46,7.43,scattered clouds
270,Cidreira,BR,-30.1811,-50.2056,60.66,68,19,9.46,few clouds
271,Kaitangata,NZ,-46.2817,169.8464,48.92,68,100,12.55,overcast clouds
272,Hermosillo,MX,29.0667,-110.9667,95.29,44,4,11.99,clear sky
273,Kabare,CD,-2.4683,28.8242,66.88,58,66,0.31,broken clouds
274,Saryozek,KZ,44.3583,77.9753,75.7,19,100,6.29,overcast clouds
275,Meulaboh,ID,4.1363,96.1285,77.36,81,88,4.59,overcast clouds
276,Svetlogorsk,BY,52.6333,29.7333,64.33,81,61,14.32,broken clouds
277,Rach Gia,VN,10.0167,105.0833,82.54,81,100,16.37,overcast clouds
278,Telma,RU,52.6983,103.7097,60.01,97,100,8.57,light rain
279,Alyangula,AU,-13.8483,136.4192,66.07,100,6,1.14,clear sky
280,Namatanai,PG,-3.6667,152.4333,78.22,84,16,7.05,few clouds
281,Sarapulka,RU,56.8678,61.0552,66.02,70,88,5.17,overcast clouds
282,Morondava,MG,-20.2833,44.2833,74.26,67,16,13.69,few clouds
283,Kruisfontein,ZA,-34.0033,24.7314,55.89,93,49,9.33,scattered clouds
284,Wilmington,US,34.2257,-77.9447,87.96,77,1,4.61,clear sky
285,Constitucion,CL,-35.3333,-72.4167,61.92,52,0,12.44,clear sky
286,Yumen,CN,40.2833,97.2,70.48,18,32,8.63,scattered clouds
287,Sungaipenuh,ID,-2.0833,101.3833,64.74,96,90,1.68,overcast clouds
288,Haines Junction,CA,60.7522,-137.5108,53.55,82,83,3.44,broken clouds
289,Akaltara,IN,22.0167,82.4333,78.93,79,33,9.13,scattered clouds
290,Lamballe,FR,48.4676,-2.5144,64.08,80,94,9.33,light rain
291,Evensk,RU,61.95,159.2333,40.01,74,49,10.29,scattered clouds
292,Hambantota,LK,6.1241,81.1185,79.48,80,100,19.08,overcast clouds
293,Lipari,IT,38.4674,14.954,86.14,72,2,9.55,clear sky
294,Salinopolis,BR,-0.6136,-47.3561,83.46,63,72,8.55,broken clouds
295,Havoysund,NO,70.9963,24.6622,54.48,81,34,25.86,scattered clouds
296,Novopokrovskaya,RU,45.9514,40.7006,85.57,37,57,8.61,broken clouds
297,Salalah,OM,17.0151,54.0924,76.24,94,100,3.94,overcast clouds
298,Arroio Grande,BR,-32.2375,-53.0869,60.89,65,7,5.86,clear sky
299,Hofn,IS,64.2539,-15.2082,53.62,87,90,10.36,mist
300,Taiyuan,CN,37.8694,112.5603,73.26,64,0,13.42,clear sky
301,Turukhansk,RU,65.8167,87.9833,66.22,61,100,9.48,overcast clouds
302,Rondonopolis,BR,-16.4708,-54.6356,94.6,15,7,1.43,clear sky
303,Saldanha,ZA,-33.0117,17.9442,58.33,80,0,9.55,clear sky
304,Faanui,PF,-16.4833,-151.75,79.59,66,91,12.66,overcast clouds
305,Lafia,NG,8.4833,8.5167,78.93,86,99,5.55,light rain
306,Cabo San Lucas,MX,22.8909,-109.9124,92.8,62,48,5.1,scattered clouds
307,Nieuwpoort,BE,51.1244,2.7735,70.54,55,40,8.05,scattered clouds
308,Pochutla,MX,15.7432,-96.4661,90.82,54,95,4.97,overcast clouds
309,Wyndham,US,37.6985,-77.6125,83.21,54,1,1.99,clear sky
310,Berdigestyakh,RU,62.0989,126.6992,59.5,74,100,1.01,overcast clouds
311,Lewiston,US,44.1003,-70.2148,75.85,69,75,12.66,broken clouds
312,Lagoa,PT,39.05,-27.9833,72.55,86,0,7.09,clear sky
313,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,42,0,17.27,clear sky
314,Kavaratti,IN,10.5669,72.642,82.38,76,100,13.71,overcast clouds
315,Pemberton,CA,50.3164,-122.8027,84.2,63,59,3.15,broken clouds
316,Bubaque,GW,11.2833,-15.8333,78.19,86,100,21.45,moderate rain
317,Xining,CN,36.6167,101.7667,58.71,88,100,4.94,overcast clouds
318,Acton,GB,51.509,-0.2762,66.27,67,75,5.01,broken clouds
319,Tecpan,GT,14.7623,-90.9947,67.44,53,53,4.5,broken clouds
320,Kailua,US,21.4022,-157.7394,76.98,71,90,16.11,light rain
321,Hervey Bay,AU,-25.2986,152.8535,62.71,90,2,9.71,clear sky
322,Kurumkan,RU,54.3,110.3,58.91,67,9,2.44,clear sky
323,Mackenzie,CA,55.2999,-123.1698,64.62,88,20,3.44,mist
324,Chicama,PE,-7.8447,-79.1469,66.74,57,19,9.66,few clouds
325,Abaetetuba,BR,-1.7181,-48.8825,89.64,37,49,2.44,scattered clouds
326,Homnabad,IN,17.7667,77.1333,75.04,75,99,17.0,overcast clouds
327,Orje,NO,59.4802,11.6602,68.22,41,43,6.04,scattered clouds
328,Broken Hill,AU,-31.95,141.4333,44.31,81,0,12.66,clear sky
329,Codrington,AU,-38.2667,141.9667,45.27,94,100,10.29,overcast clouds
330,Dauphin,CA,51.1494,-100.0502,77.14,50,1,13.8,clear sky
331,Rosetown,CA,51.5501,-108.0014,86.99,24,87,3.44,overcast clouds
332,Natal,BR,-5.795,-35.2094,83.05,83,75,19.57,broken clouds
333,Margate,GB,51.3813,1.3862,65.32,66,69,1.99,broken clouds
334,Ilovlya,RU,49.3033,43.9796,90.7,34,44,10.38,scattered clouds
335,Verkhniye Kigi,RU,55.4083,58.6044,67.32,71,99,4.0,overcast clouds
336,Itoman,JP,26.1247,127.6694,82.78,92,75,16.11,broken clouds
337,Bandarbeyla,SO,9.4942,50.8122,78.21,76,22,33.51,few clouds
338,Quang Ngai,VN,15.1167,108.8,79.07,82,100,6.82,overcast clouds
339,Talaya,RU,61.3833,152.75,35.73,93,86,4.72,overcast clouds
340,Mitsamiouli,KM,-11.3847,43.2844,76.96,71,13,7.4,few clouds
341,Tagusao,PH,9.1924,117.8141,82.2,80,98,14.92,overcast clouds
342,Harper,LR,4.375,-7.7169,80.04,68,59,8.28,broken clouds
343,Casablanca,MA,33.5928,-7.6192,79.02,69,75,21.85,broken clouds
344,Muros,ES,42.7762,-9.0603,76.68,52,37,14.74,scattered clouds
345,Awbari,LY,26.5921,12.7805,101.7,6,0,8.3,clear sky
346,Tilichiki,RU,60.4667,166.1,41.94,66,84,15.68,broken clouds
347,Ihosy,MG,-22.4,46.1167,67.01,37,74,4.18,broken clouds
348,Lorengau,PG,-2.0226,147.2712,81.1,81,18,9.1,few clouds
349,Puerto Narino,CO,-3.7703,-70.3831,85.95,36,68,3.85,broken clouds
350,Bhadreswar,IN,22.8244,88.3506,85.89,85,100,6.98,light rain
351,Praia,CV,14.9215,-23.5087,82.94,61,20,17.27,few clouds
352,Sobolevo,RU,54.4299,31.8996,67.6,72,87,13.04,moderate rain
353,Mandali,IQ,33.7499,45.5541,106.0,9,57,14.45,broken clouds
354,Banda Aceh,ID,5.5577,95.3222,80.19,78,95,12.15,overcast clouds
355,Bela Vista De Goias,BR,-16.9728,-48.9533,81.75,26,0,6.69,clear sky
356,Port Lincoln,AU,-34.7333,135.8667,51.08,67,92,20.24,overcast clouds
357,Chake Chake,TZ,-5.2459,39.7666,73.9,82,41,10.92,scattered clouds
358,Puerto Rico,AR,-26.796,-55.024,73.06,28,0,3.58,clear sky
359,Randolph,US,35.7001,-79.8164,84.38,53,1,6.91,clear sky
360,Bethel,US,41.3712,-73.414,77.77,65,1,8.05,clear sky
361,Yerbogachen,RU,61.2767,108.0108,63.21,63,100,4.05,overcast clouds
362,Mayumba,GA,-3.432,10.6554,75.47,81,31,7.67,scattered clouds
363,Vallenar,CL,-28.5708,-70.7581,76.14,25,0,3.94,clear sky
364,Kommunisticheskiy,RU,61.6789,64.4819,62.55,72,99,4.79,overcast clouds
365,Dolinsk,RU,47.35,142.8,60.66,85,93,5.12,overcast clouds
366,Eureka,US,40.8021,-124.1637,54.79,78,94,3.83,overcast clouds
367,Tiznit,MA,29.5833,-9.5,74.66,47,0,9.57,clear sky
368,Noumea,NC,-22.2763,166.4572,55.38,77,2,4.47,clear sky
369,Kalmunai,LK,7.4167,81.8167,82.35,65,100,3.98,overcast clouds
370,Karasburg,NA,-28.0167,18.75,66.67,16,0,11.77,clear sky
371,Praia Da Vitoria,PT,38.7333,-27.0667,75.45,83,75,8.57,broken clouds
372,Maniwaki,CA,46.3834,-75.966,66.58,52,5,5.75,clear sky
373,Nemuro,JP,43.3236,145.575,67.48,99,100,3.51,overcast clouds
374,Sladkovo,RU,55.5284,70.3385,66.72,62,98,6.82,overcast clouds
375,Bilibino,RU,68.0546,166.4372,34.45,83,100,11.43,overcast clouds
376,Port Hardy,CA,50.6996,-127.4199,59.18,88,90,2.3,light intensity drizzle
377,Thinadhoo,MV,0.5333,72.9333,82.56,69,98,2.93,overcast clouds
378,Tukan,RU,53.8409,57.4552,62.8,69,22,1.99,few clouds
379,Kapit,MY,2.0167,112.9333,73.11,96,63,0.98,broken clouds
380,Chapais,CA,49.7834,-74.8492,60.58,41,68,9.91,broken clouds
381,Mpika,ZM,-11.8343,31.4529,58.28,54,20,4.23,few clouds
382,Carpentras,FR,44.0833,5.1667,80.83,32,0,8.88,clear sky
383,Preobrazheniye,RU,42.9019,133.9064,68.18,92,98,5.39,overcast clouds
384,Atocha,BO,-20.9333,-66.2333,50.05,26,78,14.83,broken clouds
385,Corn Island,NI,12.1694,-83.0418,81.9,81,97,17.18,overcast clouds
386,Soe,ID,-9.8607,124.284,64.38,92,93,4.07,overcast clouds
387,Portland,US,45.5234,-122.6762,77.45,63,75,9.22,broken clouds
388,Laguna,US,38.421,-121.4238,87.6,59,1,8.05,clear sky
389,Najibabad,IN,29.6333,78.3333,82.44,79,30,4.23,scattered clouds
390,Abu Samrah,SY,35.3029,37.1841,91.71,19,0,14.29,clear sky
391,Kungurtug,RU,50.5994,97.5228,46.06,95,96,1.23,overcast clouds
392,Mackay,AU,-21.15,149.2,59.04,100,17,6.91,few clouds
393,Omsukchan,RU,62.5333,155.8,31.3,97,99,5.39,overcast clouds
394,Ponta Delgada,PT,37.7333,-25.6667,75.92,60,20,10.36,few clouds
395,Stavyshche,UA,50.4,29.5333,79.02,67,23,15.14,few clouds
396,Port Blair,IN,11.6667,92.75,81.99,83,100,18.75,overcast clouds
397,Uvinza,TZ,-5.1036,30.3911,73.69,45,29,5.1,scattered clouds
398,Rawson,AR,-43.3002,-65.1023,66.16,25,54,6.64,broken clouds
399,Mosetse,BW,-20.75,26.65,67.01,17,0,9.75,clear sky
400,Bazarnyye Mataki,RU,54.8833,49.9333,75.99,44,100,3.0,overcast clouds
401,Aknada,RU,42.4016,46.1723,57.13,81,78,2.93,broken clouds
402,Berlevag,NO,70.8578,29.0864,51.19,73,32,4.36,scattered clouds
403,Glossop,GB,53.4432,-1.949,66.72,63,98,5.12,overcast clouds
404,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.2,78,0,2.3,clear sky
405,Malanje,AO,-9.5402,16.341,77.32,18,1,3.44,clear sky
406,Tamiahua,MX,21.2667,-97.45,88.11,62,29,6.98,scattered clouds
407,Sturgeon Falls,CA,46.3646,-79.9326,71.89,43,3,4.97,clear sky
408,Moerai,PF,-22.4333,-151.3333,74.73,72,100,19.77,overcast clouds
409,Chumikan,RU,54.7183,135.315,51.8,98,100,14.47,light rain
410,Linqiong,CN,30.4159,103.4609,87.62,71,0,4.25,clear sky
411,Taltal,CL,-25.4,-70.4833,63.43,65,6,4.38,clear sky
412,Northam,GB,51.0333,-4.2167,67.01,82,100,11.65,overcast clouds
413,Kununurra,AU,-15.7667,128.7333,76.98,69,40,6.91,scattered clouds
414,Bulawayo,ZW,-20.15,28.5833,61.61,21,0,8.25,clear sky
415,Atar,MR,20.5169,-13.0499,101.28,24,57,13.35,broken clouds
416,Victor Harbor,AU,-35.5667,138.6167,51.89,78,33,19.3,scattered clouds
417,Jiangyou,CN,31.7667,104.7167,78.35,74,4,4.03,clear sky
418,Jalu,LY,29.0331,21.5482,102.16,8,4,9.69,clear sky
419,Nan,TH,18.8333,100.6667,73.09,99,100,3.27,light rain
420,Acapulco,MX,16.8634,-99.8901,86.41,67,77,4.09,broken clouds
421,Kattivakkam,IN,13.2167,80.3167,86.09,83,100,10.31,overcast clouds
422,Mahuva,IN,21.0914,71.7622,81.54,80,100,19.8,overcast clouds
423,Kalispell,US,48.1958,-114.3129,70.18,91,90,0.0,mist
424,Bardiyah,LY,31.7561,25.0865,85.8,58,0,16.75,clear sky
425,Doha,QA,25.2867,51.5333,100.71,62,0,6.91,clear sky
426,Karpathos,GR,35.507,27.2132,87.76,70,0,20.71,clear sky
427,Beloha,MG,-25.1667,45.05,66.2,71,1,9.42,clear sky
428,Roswell,US,34.0232,-84.3616,87.67,60,1,3.44,clear sky
429,Arroyo Grande,US,35.1186,-120.5907,74.82,65,1,1.01,clear sky
430,Egvekinot,RU,66.3167,-179.1667,32.07,83,100,19.77,snow
431,El Jicaro,GT,14.9167,-89.9,83.73,64,78,1.88,broken clouds
432,Saint-Joseph,RE,-21.3667,55.6167,65.21,76,28,3.4,scattered clouds
433,Roald,NO,62.5833,6.1333,61.72,62,20,14.97,few clouds
434,Nishihara,JP,26.1842,127.7558,82.06,94,75,12.66,broken clouds
435,Floro,NO,61.5996,5.0328,64.47,58,20,20.71,few clouds
436,Mae Sai,TH,20.4335,99.8762,74.52,98,99,2.06,overcast clouds
437,Zhigansk,RU,66.7697,123.3711,62.26,61,1,10.04,clear sky
438,Granadilla De Abona,ES,28.1188,-16.576,73.98,57,20,26.46,few clouds
439,Kenscoff,HT,18.4506,-72.2869,77.14,46,40,10.36,scattered clouds
440,Sao Filipe,CV,14.8961,-24.4956,76.89,78,60,6.2,broken clouds
441,Bjorkelangen,NO,59.8848,11.5694,68.25,38,49,6.71,scattered clouds
442,Tres Palos,MX,18.1833,-101.6167,86.16,63,27,3.09,scattered clouds
443,Quatre Cocos,MU,-20.2078,57.7625,67.08,66,0,5.88,clear sky
444,Narsaq,GL,60.9167,-46.05,50.04,80,100,1.77,overcast clouds
445,Najran,SA,17.4924,44.1277,92.05,32,100,8.46,overcast clouds
446,Morant Bay,JM,17.8815,-76.4093,92.62,68,17,13.29,few clouds
447,Qaqortoq,GL,60.7167,-46.0333,48.2,87,100,3.02,overcast clouds
448,Mina,MX,26.0011,-100.5299,89.22,40,100,5.97,overcast clouds
449,Cayenne,GF,4.9333,-52.3333,87.1,71,40,4.0,scattered clouds
450,Husavik,IS,66.0449,-17.3389,58.91,75,89,4.61,overcast clouds
451,Jesenice,SI,46.4306,14.0669,71.19,81,89,1.81,overcast clouds
452,Namibe,AO,-15.1961,12.1522,69.51,86,0,8.59,clear sky
453,Yining,CN,29.0361,114.5636,79.07,89,0,2.37,clear sky
454,Whyalla,AU,-33.0333,137.5833,44.49,93,10,9.22,clear sky
455,Chute-Aux-Outardes,CA,49.1168,-68.399,67.98,64,75,13.8,broken clouds
456,Gigmoto,PH,13.7796,124.39,81.12,83,91,11.12,overcast clouds
457,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,65,8,10.85,clear sky
458,Dangriga,BZ,16.9692,-88.2321,87.76,83,17,6.46,few clouds
459,Lewistown,US,40.5992,-77.5714,77.25,56,40,10.36,scattered clouds
